paper,y_pred
http://mag.graph/paper/1001080137,5
http://mag.graph/paper/1003485056,281
http://mag.graph/paper/1005296388,136
http://mag.graph/paper/1006410296,249
http://mag.graph/paper/1008291100,277
http://mag.graph/paper/1009282354,262
http://mag.graph/paper/1010505964,42
http://mag.graph/paper/1013053600,277
http://mag.graph/paper/1013546550,170
http://mag.graph/paper/1014052838,283
http://mag.graph/paper/1018513124,180
http://mag.graph/paper/1023383663,134
http://mag.graph/paper/1024194148,290
http://mag.graph/paper/1026119038,265
http://mag.graph/paper/1027951120,147
http://mag.graph/paper/1028457401,144
http://mag.graph/paper/1034791930,265
http://mag.graph/paper/1047653193,347
http://mag.graph/paper/105203642,134
http://mag.graph/paper/106692619,165
http://mag.graph/paper/1067319115,347
http://mag.graph/paper/1073927112,168
http://mag.graph/paper/1076717666,58
http://mag.graph/paper/1077630537,193
http://mag.graph/paper/1078652031,145
http://mag.graph/paper/1083036349,71
http://mag.graph/paper/1094560243,146
http://mag.graph/paper/1097180845,172
http://mag.graph/paper/1099553730,129
http://mag.graph/paper/1099721725,306
http://mag.graph/paper/1100968874,249
http://mag.graph/paper/110438106,131
http://mag.graph/paper/1105459110,41
http://mag.graph/paper/1110711493,167
http://mag.graph/paper/1114550124,304
http://mag.graph/paper/11190082,182
http://mag.graph/paper/1119893911,43
http://mag.graph/paper/1123021885,294
http://mag.graph/paper/1123281361,168
http://mag.graph/paper/1124246323,83
http://mag.graph/paper/1132900670,123
http://mag.graph/paper/1133371122,48
http://mag.graph/paper/1135015636,291
http://mag.graph/paper/1137963426,112
http://mag.graph/paper/1138857448,277
http://mag.graph/paper/1140444447,5
http://mag.graph/paper/1140483364,265
http://mag.graph/paper/1142605608,231
http://mag.graph/paper/1142697483,296
http://mag.graph/paper/1143841540,112
http://mag.graph/paper/1145014073,146
http://mag.graph/paper/1147699107,112
http://mag.graph/paper/115067107,79
http://mag.graph/paper/1151476867,138
http://mag.graph/paper/1152945080,134
http://mag.graph/paper/1155849668,193
