Transaction,ypred,ytrue
https://ieee-cis-fraud-detection/TransactionID/3123021,1,1
https://ieee-cis-fraud-detection/TransactionID/3123022,1,1
https://ieee-cis-fraud-detection/TransactionID/3123023,1,1
https://ieee-cis-fraud-detection/TransactionID/3123024,1,1
https://ieee-cis-fraud-detection/TransactionID/3123025,1,1
https://ieee-cis-fraud-detection/TransactionID/3123026,1,1
https://ieee-cis-fraud-detection/TransactionID/3123027,1,1
https://ieee-cis-fraud-detection/TransactionID/3123028,1,1
https://ieee-cis-fraud-detection/TransactionID/3123029,1,1
https://ieee-cis-fraud-detection/TransactionID/3123030,1,1
https://ieee-cis-fraud-detection/TransactionID/3123031,1,1
https://ieee-cis-fraud-detection/TransactionID/3123032,1,1
https://ieee-cis-fraud-detection/TransactionID/3123033,1,1
https://ieee-cis-fraud-detection/TransactionID/3123034,1,1
https://ieee-cis-fraud-detection/TransactionID/3123035,1,1
https://ieee-cis-fraud-detection/TransactionID/3123036,1,1
https://ieee-cis-fraud-detection/TransactionID/3123037,1,1
https://ieee-cis-fraud-detection/TransactionID/3123038,1,1
https://ieee-cis-fraud-detection/TransactionID/3123039,1,1
https://ieee-cis-fraud-detection/TransactionID/3123040,1,1
https://ieee-cis-fraud-detection/TransactionID/3123041,1,1
https://ieee-cis-fraud-detection/TransactionID/3123042,1,1
https://ieee-cis-fraud-detection/TransactionID/3123043,1,1
https://ieee-cis-fraud-detection/TransactionID/3123044,1,1
https://ieee-cis-fraud-detection/TransactionID/3123045,1,1
https://ieee-cis-fraud-detection/TransactionID/3123046,1,1
https://ieee-cis-fraud-detection/TransactionID/3123047,1,1
https://ieee-cis-fraud-detection/TransactionID/3123048,1,1
https://ieee-cis-fraud-detection/TransactionID/3123049,1,1
https://ieee-cis-fraud-detection/TransactionID/3123050,1,1
https://ieee-cis-fraud-detection/TransactionID/3123051,1,1
https://ieee-cis-fraud-detection/TransactionID/3123052,1,1
https://ieee-cis-fraud-detection/TransactionID/3123053,1,1
https://ieee-cis-fraud-detection/TransactionID/3123054,1,1
https://ieee-cis-fraud-detection/TransactionID/3123055,1,1
https://ieee-cis-fraud-detection/TransactionID/3123056,1,1
https://ieee-cis-fraud-detection/TransactionID/3123057,1,1
https://ieee-cis-fraud-detection/TransactionID/3123058,1,1
https://ieee-cis-fraud-detection/TransactionID/3123059,1,1
https://ieee-cis-fraud-detection/TransactionID/3123060,1,1
https://ieee-cis-fraud-detection/TransactionID/3123061,1,1
https://ieee-cis-fraud-detection/TransactionID/3123062,1,1
https://ieee-cis-fraud-detection/TransactionID/3123063,1,1
https://ieee-cis-fraud-detection/TransactionID/3123064,1,1
https://ieee-cis-fraud-detection/TransactionID/3123065,1,1
https://ieee-cis-fraud-detection/TransactionID/3123066,1,1
https://ieee-cis-fraud-detection/TransactionID/3123067,1,1
https://ieee-cis-fraud-detection/TransactionID/3123068,1,1
https://ieee-cis-fraud-detection/TransactionID/3123069,1,1
https://ieee-cis-fraud-detection/TransactionID/3123070,1,1
https://ieee-cis-fraud-detection/TransactionID/3123071,1,1
https://ieee-cis-fraud-detection/TransactionID/3123072,1,1
